supplier_id,supplier_name,address,email,supplier_phone_number,product_type
0,"Rodriguez, Figueroa and Sanchez","819 Johnson Course
East William, AK 74064",jennifermiles@example.com,479.540.2654,pvc
1,Garcia-James,"407 Teresa Lane Apt. 849
Barbaraland, AZ 87174",kendragalloway@example.org,664-375-2553,steelwire
2,"Reid, Ferguson and Sanchez","835 Jeremy Bypass Suite 641
New Nancy, MD 28370",pfoster@example.com,(842)738-8496,sewerage
3,Osborn and Sons,"12269 Paul Ranch
Riceside, VI 02005",maldonadoamanda@example.com,001-[phone]x82814,hdpe
4,Farmer-Ryan,"570 Sarah Wells
Johnbury, FM 74865",millertodd@example.org,001-[phone]x96383,hdpe
5,"Santos, Kim and Holmes","50983 Adrian Station
East Carloston, VI 43810",palmerjoshua@example.com,582.399.7376,sanitary
6,Hopkins LLC,"010 Chandler Union Apt. 333
Taylorburgh, KY 61138",nancyjones@example.net,908-501-3267,pvc
7,Barrera-Martin,"7468 Moore Hill Apt. 098
Lake Leeton, OR 62994",brianromero@example.org,291-336-1939,pvc
8,Sandoval-Cunningham,"53462 Bryant Terrace Apt. 079
North Amandahaven, KS 17862",nicole35@example.com,(378)449-8084,cpvc
9,Wilson-Rodriguez,"9353 Wagner Glen Apt. 164
North Matthewberg, SC 34836",joycearnold@example.com,-9271,sanitary
10,Williams LLC,"PSC 0533, Box 1586
APO AP 98736",sarayoung@example.org,(360)825-6342,agriculture
11,Garrison and Sons,"4330 Raymond Harbors Apt. 458
Frazierside, MA 04118",wileyjose@example.net,501-696-5569x816,upvc
12,Fletcher Inc,"6159 Alvarado Crossing
Williamchester, MD 53244",angela36@example.net,(729)994-6804x4369,steelwire
13,Ramos-Lewis,"148 Davis Terrace
Lake Lance, AS 26601",andrewsanchez@example.com,+1-[phone]x320,cpvc
14,Thompson Ltd,"317 Laurie Shores
Stephaniemouth, RI 94777",jrivas@example.com,(677)943-4873,sanitary
15,Reeves and Sons,"122 Patrick Drives Apt. 166
Amychester, AR 27611",xprice@example.net,001-[phone]x688,hdpe
16,Nelson Group,"627 Tina Place Apt. 699
North Dawnberg, VI 61016",brentgray@example.org,755.564.6417x080,pvc
17,"Jones, Bernard and Williams","09232 Caldwell Port
South Holly, WI 48852",catherinestuart@example.net,824-519-0496,upvc
18,Vargas Ltd,"919 Michael Meadow Suite 185
Port Robertfort, CT 57323",cynthia72@example.com,(684)798-7769,steelwire
19,Rivas Inc,"79965 Troy Islands Apt. 735
Matthewview, OH 01831",christophercortez@example.com,-1556,pvc
20,Beck-Wood,"8557 Parker Fort Apt. 351
East Javier, NJ 36742",tina34@example.org,(924)308-2400x842,sanitary
21,Andrews Group,"04711 Vasquez Ports Apt. 229
Christopherbury, DE 73648",yobrien@example.net,286.377.4964,pvc
22,Garrett LLC,"28120 Hayes Ranch
Carterbury, LA 93163",jacqueline71@example.net,649.436.1832,agriculture
23,Brown LLC,"1746 Mason Park Suite 190
Navarroview, AK 12471",suzannehuff@example.net,001-[phone],hdpe
24,"Graham, Olsen and Costa","5125 Steele Heights Suite 807
West Johnnyville, WI 53477",sandovalamy@example.com,6384597703,steelwire
25,Kim-Wolfe,"248 Andrea Course
Port Robin, NH 15897",tyronemoran@example.net,001-[phone]x639,sanitary
26,Barton-Dickerson,"44997 Sean Orchard Suite 588
Gibsonmouth, VI 25228",ashleyhall@example.com,7573662702,sewerage
27,Garcia-Lozano,"2174 Hanson Locks
Port Markside, MS 42006",cbrennan@example.net,434-631-6117,steelwire
28,Williams Inc,"2386 George Common Suite 937
East Steven, KS 60737",elizabeth74@example.net,-11059,sanitary
29,Kidd Group,"594 Johnson Village Suite 409
New Julieport, WI 30663",jeffery39@example.com,+1-[phone]x21456,agriculture
30,Buchanan LLC,"47451 Mccarty Divide Apt. 685
Port Ralphview, ND 16700",vrichardson@example.net,596-351-3709x859,pvc
31,"Colon, Blankenship and Turner","04711 Paige Dale
Chavezside, MT 77484",nicolepena@example.com,+1-[phone]x515,sewerage
32,Hill-Donaldson,"USCGC Davis
FPO AE 84610",williamsmatthew@example.org,001-[phone],sanitary
33,Garrison-Thomas,"10205 Brianna Brook Apt. 402
Foxland, NJ 59257",william17@example.net,890.884.7007,sanitary
34,"Rodriguez, Joseph and Wallace","PSC 5921, Box 2499
APO AP 93844",oscar98@example.com,789.961.1836x736,pvc
35,Perry-Davis,"2711 Christopher Court Suite 280
Elizabethchester, MI 87708",uparrish@example.org,794-351-9832x7315,pvc
36,Andrews-Aguirre,"402 Park Inlet
Michaelburgh, VI 19277",vjones@example.net,7186366752,cpvc
37,"Nguyen, Pugh and Carlson","90147 Tucker Mills
Nelsonhaven, DE 45743",rrodriguez@example.net,001-[phone],upvc
38,Dougherty-Saunders,"1076 David Place Apt. 885
South Michelleton, NE 02957",umorse@example.net,(896)364-1605x29751,pvc
39,Graham Group,"5352 William Crescent Apt. 552
North Dwayne, ID 23241",kathleenrios@example.org,001-[phone]x52717,pvc
40,Vargas-Bell,"0054 Deanna Walk Apt. 998
Fordside, WY 97352",colelisa@example.net,759.378.2071,pvc
41,"Lucas, Williams and Zimmerman","Unit 8892 Box 5546
DPO AA 44851",mccormickdeborah@example.org,818-464-4925x19254,upvc
42,"Fletcher, Miller and Hansen","81685 Michael Falls Apt. 573
East Eric, LA 13757",stanleynancy@example.net,(296)822-2927,sewerage
43,Rhodes-Young,"738 Kyle Valleys Suite 359
Murrayport, WI 50553",mburch@example.net,(640)375-8181,upvc
44,Nelson PLC,"37506 Randy Landing Apt. 615
North Lucas, CT 94178",lacey20@example.com,827.379.0104x3289,steelwire
45,Young-Martinez,"17980 Jennifer Highway Suite 095
New Robert, TN 88085",millsmichael@example.net,-8173,pvc
46,"Smith, Kramer and Cooper","520 Payne Via
Port Kimberly, NH 91647",zwelch@example.org,670-843-0305,pvc
47,"Kennedy, Johnson and Lucas","541 Kim Locks
Klinefurt, MA 24987",xholt@example.net,716-616-9284x511,upvc
48,Griffin-Robbins,"7059 Hill Turnpike Apt. 165
North Douglas, PA 89379",ejohnson@example.org,001-[phone]x55719,cpvc
49,Edwards-Ramirez,"USS Fitzgerald
FPO AA 68362",hmcintyre@example.com,001-[phone]x21727,pvc
50,"Reed, Brown and Daniels","258 David Flats
East Kristy, AK 47804",tanner82@example.net,314-467-8669,upvc
51,Day-Cole,"89226 Marie Path Apt. 422
Sarahbury, MI 68513",meghan43@example.net,-9072,upvc
52,"Weber, Winters and Morgan","PSC 0010, Box 9439
APO AA 81517",jimenezcourtney@example.com,+1-[phone]x2767,pvc
53,Lawson-Edwards,"2588 Luis Mountain Apt. 473
North Brent, MS 81159",kwright@example.com,001-[phone],sanitary
54,Landry PLC,"95004 Harper Ville
Mitchelltown, PR 14590",qanderson@example.net,(365)806-0983x584,sanitary
55,"Cole, Pierce and Bryan","16558 Fischer Flat
Porterton, AZ 18462",linda87@example.org,+1-[phone]x495,cpvc
56,Cabrera-Richardson,"409 Baker Shoal Apt. 097
New Cristina, RI 50333",lorraineallen@example.net,001-[phone]x368,upvc
57,"Taylor, Clark and Nguyen","2785 Lowe Ways Suite 973
West Angela, IN 39509",janet75@example.com,(284)641-9866x524,hdpe
58,"Miller, Bradshaw and Douglas","84842 Christina Radial
East Brent, MH 70105",danawilliams@example.com,271-320-8267x73454,upvc
59,"Andrews, Nichols and Sharp","USNS Butler
FPO AE 05264",lfrench@example.net,400-949-9154x7887,cpvc
60,Lee-Rodriguez,"420 Gibbs Port Apt. 296
Robertsonland, MO 88221",lopezdonald@example.com,204.663.7454,hdpe
61,"Ward, Young and Contreras","8414 Mendez Forges
South Eric, WA 79896",robert87@example.net,+1-[phone]x19108,pvc
62,Murphy PLC,"971 Stokes Motorway
New Robert, OK 08068",tchambers@example.net,7643039106,upvc
63,"Mcknight, Michael and Jones","USS Mitchell
FPO AE 18251",ybrooks@example.com,(261)282-5128x6823,sewerage
64,Ford-Ball,"37524 Sharon Stream Apt. 069
East Jamieville, PA 04901",tharper@example.org,606.573.8302,steelwire
65,"Johnston, Ray and Barton","2836 Hill Point
Lake Erika, OH 65463",comptonshelly@example.net,(685)466-2462x8733,pvc
66,Melendez-Hart,"Unit 8826 Box 3435
DPO AP 10864",fboone@example.net,001-[phone]x3983,sanitary
67,Turner-Stout,"173 Randy Garden
Kimberlyfurt, NH 70447",kyle58@example.com,217.653.5560x932,pvc
68,"Donovan, Riley and Butler","69378 Scott View Suite 772
Garyside, NM 24624",warrenmary@example.org,+1-[phone]x38750,pvc
69,Smith PLC,"484 Wayne Square
Drakeburgh, CT 13125",johnharvey@example.com,(246)315-6793x341,sanitary
70,Gray-Tran,"217 Newman Isle
New Samanthabury, IL 91240",enelson@example.net,689-402-5039x261,sewerage
71,"Allen, Davenport and Price","PSC 5621, Box 8501
APO AA 30928",petersonkayla@example.net,(850)347-7358x6629,cpvc
72,"Phillips, Wright and Jones","265 Rodriguez Avenue Suite 754
East Christopherchester, NV 73506",fgarcia@example.com,-7259,upvc
73,"Santana, Stein and Spence","622 Turner Park
North Gary, KY 55695",todd15@example.com,279.893.7124,sanitary
74,Skinner-James,"6924 Morrison Square Apt. 752
Novakport, WA 91590",yfaulkner@example.org,564-965-1939x82807,pvc
75,Guerra-Jones,"724 Johnny Drives Suite 617
Aguilarside, NY 91164",ystephens@example.com,001-[phone]x096,hdpe
76,Smith LLC,"5679 Michael Burg
Garciachester, PW 11754",guerrajessica@example.com,657-238-7571x7751,sanitary
77,"Wilson, Sweeney and Wong","382 Mark Meadow
Hallfurt, SC 24677",daniellereynolds@example.org,001-[phone]x3419,steelwire
78,Nguyen-Ellis,"596 Matthews Keys Suite 792
Samanthashire, CO 88595",lawrenceallen@example.org,(852)886-6929,upvc
79,Tucker PLC,"274 Jacob Ville
Harveystad, AL 64019",jamescruz@example.net,676.576.7721x90340,sewerage
80,"Roberts, Norman and Cunningham","819 Joseph Plains Suite 807
South Curtis, MP 86179",kennethkidd@example.com,451-571-3395x962,pvc
81,Trujillo PLC,"825 Roberts Grove Apt. 260
Michelleberg, UT 17893",dustinmorris@example.org,001-[phone]x11684,hdpe
82,Murphy-Smith,"751 Robinson Meadow
South Joseph, MP 37672",amy29@example.com,600-417-0127x70632,pvc
83,Davis-Ward,"64361 Aaron Neck
East Brittneyhaven, TX 58836",smithmatthew@example.org,(427)413-6111x55426,upvc
84,Moreno Inc,"5326 Heath Corners
East Karenshire, VA 50836",sylvia52@example.org,513-889-9940x438,hdpe
85,Lucas-Bowers,"6137 Allison Bridge
Sarahberg, MS 74999",rdiaz@example.org,001-[phone]x00684,upvc
86,"Morales, Davidson and Medina","1832 Myers Roads
West Hollybury, AR 32545",middletondarren@example.net,+1-[phone]x758,pvc
87,Martinez-Norman,"56481 Joseph Ports
South Spencerstad, AR 65985",michaelscott@example.org,001-[phone],upvc
88,Mora-White,"USS Tran
FPO AP 97581",pwalker@example.com,001-[phone]x2380,sewerage
89,Cline-Ayala,"705 Kelly Tunnel
Jodibury, NH 48771",xcuevas@example.org,001-[phone]x5050,cpvc
90,Harris and Sons,"41038 Haynes Landing
Villegasland, OR 13028",danafoster@example.net,001-[phone],sanitary
91,Nelson-Jones,"12775 Martinez Knolls
South Kyle, KS 16218",mooregina@example.net,001-[phone]x680,sanitary
92,Johnson Group,"71210 Maria Forges
East Madison, MN 90453",aguilarjonathan@example.org,9132721510,pvc
93,Glass Group,"0662 Lewis Ferry Suite 472
New Christinebury, SD 39181",jjenkins@example.com,2148626383,sanitary
94,"Howard, Stephens and Washington","PSC 8564, Box 2059
APO AE 04341",brian78@example.com,001-[phone]x03965,pvc
95,Watkins Ltd,"599 Anna Field
Weaverburgh, NM 05476",browncarolyn@example.org,470.359.3252x50029,upvc
96,"Valencia, Yu and Brooks","USCGC Willis
FPO AA 40053",derek26@example.net,452.289.5392x6442,steelwire
97,"Fry, Myers and Gamble","Unit 0295 Box 9391
DPO AA 18935",julie35@example.com,(715)670-4331,sanitary
98,Le Inc,"67658 Garcia Neck Apt. 271
West Andrewview, CT 10226",george62@example.net,481-859-9706,sewerage
99,Brown LLC,"8844 Young Causeway
Armstrongfort, FL 07645",adam14@example.net,+1-[phone]x1714,sanitary
